id,RAM_Capacity,PowerSupply_Wattage,CoolingEfficiency,Storage_HDD,Total_Storage,Activation_Date,System Information,System_Performance
5157,4.0,527.1565495207667,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",35.669116731032766
4056,4.0,529.6725239616613,70.0,1.0,257.0,2023-09-19,"
        CPU_corecount - 8.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",51.77650429799428
2197,4.0,552.3162939297124,70.0,2.0,130.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",31.32776878036627
4153,4.0,552.3162939297124,70.0,2.0,258.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",36.69278684440015
3193,4.0,548.7220447284345,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount of the computer or machine is 517kx
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",51.06116855612309
3839,4.0,555.9105431309904,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",40.750467173290154
3606,4.0,529.6725239616613,70.0,O9Mfk,1025.0,2024-08-25,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",17.32938831443877
2742,16.0,564.8961661341853,72.85714285714286,1.0,257.0,2024-02-20,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",45.40014949545285
3316,jyRtS,681.7092651757189,70.0,1.0,1025.0,2023-03-30,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",65.19521614550892
3557,4.0,527.1565495207667,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",37.445122710850875
1502,32.0,593.6501597444089,79.3167701863354,0.5,1024.5,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",81.46293758564843
3257,4.0,681.7092651757189,70.0,0.5,256.5,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",31.25376853120718
3956,4.0,552.3162939297124,70.0,0.5,128.5,2024-08-17,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",32.26510526971472
2011,4.0,530.7507987220447,70.0,2.0,258.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",45.40014949545285
4476,cHNvB,530.7507987220447,77.20496894409938,1.0,1025.0,2024-07-08,"
        CPU_corecount is - 12.0
        gPu units are - 1024.0
        cpu made by - ARM
        gpu made by - AMD
        ",34.867447365142645
2754,4.0,552.3162939297124,70.0,Gi6Cn,1026.0,2024-08-25,"
        CPU_corecount is - 8.0
        gPu units are - 3584.0
        cpu made by - AMD
        gpu made by - Intel
        ",23.31107512146506
4368,16.0,602.6357827476038,71.05590062111801,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",97.03999003363649
4092,4.0,530.7507987220447,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",46.559486732278565
6,4.0,529.6725239616613,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",41.41646941572195
678,4.0,523.5623003194888,70.0,2.0,514.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",13.49370873302604
1943,4.0,530.7507987220447,75.527950310559,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",72.48424068767909
3064,4.0,552.3162939297124,70.0,2.0,130.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",37.71645695776754
4980,4.0,555.9105431309904,70.0,4.0,516.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",34.44811261990781
3878,4.0,593.6501597444089,70.0,RMeJL,512.5,2022-09-29,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",45.252148997134675
4159,4.0,570.2875399361022,70.0,4.0,516.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",56.586520493335
2939,8esbu,548.7220447284345,70.0,2.0,514.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",44.882147751339225
4977,8.0,566.6932907348244,76.77018633540372,2.0,258.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",16.552385698268345
1064,4.0,552.3162939297124,70.0,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",54.78584776379719
3077,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-25,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",2.221004111124953
1474,16.0,563.0990415335464,75.59006211180125,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",78.53992774386447
3946,4.0,473.24281150159743,igK5D,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",39.159461816369756
4244,16.0,555.9105431309904,76.83229813664596,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",34.620779867945686
3505,4.0,581.0702875399361,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        ",51.06116855612309
2021,4.0,552.3162939297124,70.0,2.0,258.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",15.171047713965368
4262,4.0,633.5463258785942,70.0,1.0,257.0,2024-08-25,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",8.597358913666376
3536,4.0,515.2955271565495,74.16149068322981,2.0,130.0,2024-08-04,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",39.57879656160459
2329,4.0,552.3162939297124,70.0,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",39.1964619409493
1130,4.0,541.5335463258785,70.0,0.5,128.5,2024-08-04,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",39.998131306839426
1461,4.0,466.05431309904156,76.2111801242236,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",39.34446243926748
4898,4.0,541.5335463258785,70.0,0.5,128.5,2024-08-17,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",7.647689049458079
2726,4.0,541.5335463258785,70.0,0.5,128.5,2024-03-10,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        ",50.0868319421951
2688,4.0,555.9105431309904,Uw5F2,2.0,514.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",51.46816992649808
222,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",46.94182135293385
5014,4.0,552.3162939297124,70.0,4.0,1028.0,2024-08-25,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",24.692413105768036
48,4.0,552.3162939297124,70.0,1.0,513.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",46.42381960882023
573,4.0,573.5223642172525,pgjOz,1.0,513.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",65.07188239691044
1236,4.0,413.9376996805112,80.24844720496894,4.0,1028.0,2024-05-15,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",80.53793447115983
4256,32.0,512.779552715655,74.34782608695652,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",67.61255761803913
5242,4.0,552.3162939297124,VtGOr,2.0,1026.0,2024-08-25,"
        CPU_corecount is - 2.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        ",25.03774760184378
4863,4.0,552.3162939297124,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",46.30048586022176
267,4.0,552.3162939297124,70.0,2.0,258.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",10.87903326273826
1104,DblxY,552.3162939297124,70.0,1.0,513.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",20.48673227855986
1935,8.0,429.7523961661342,73.41614906832298,2.0,1026.0,2024-05-15,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",67.80989161579669
386,4.0,529.6725239616613,70.0,1.0,257.0,2024-08-17,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",7.253021053942943
3870,8.0,519.9680511182108,77.45341614906832,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",63.283543042232466
3619,4.0,681.7092651757189,70.0,1.0,1025.0,2023-03-30,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",60.9525351937212
4812,4.0,552.3162939297124,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",59.66986420829701
4741,16.0,473.96166134185296,74.6583850931677,4.0,260.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",40.76280054815
1563,4.0,9Ygdm,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        ",42.47713965366887
2952,4.0,681.7092651757189,70.0,0.5,1024.5,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",38.67846019683569
209,4.0,471.80511182108626,74.72049689440993,2.0,130.0,2024-02-20,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",84.04061293135668
909,4.0,q3Qy7,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",46.5964868568581
1289,4.0,552.3162939297124,70.0,4.0,1028.0,2024-03-10,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",41.57680328889997
4087,16.0,539.7364217252396,73.6024844720497,1.0,257.0,2024-02-20,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",48.75482745733151
4453,qWZHK,633.5463258785942,70.0,1.0,257.0,2024-05-15,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",59.546530459698516
1842,4.0,552.3162939297124,70.0,4.0,1028.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",41.73713716207799
4430,4.0,552.3162939297124,70.0,2.0,258.0,2022-10-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",56.00685187492215
2997,8.0,388.05910543130994,77.70186335403727,4.0,516.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",10.891366637598106
958,4.0,593.6501597444089,70.0,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",41.57680328889997
1793,4.0,552.3162939297124,70.0,1.0,257.0,2024-08-04,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",14.801046468169927
2088,4.0,527.1565495207667,70.0,2.0,130.0,E4Ba4,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",18.20505792948798
331,16.0,501.9968051118211,74.96894409937889,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",36.791453843278944
2750,4.0,545.1277955271565,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",28.145758066525474
5367,4.0,681.7092651757189,70.0,1.0,1025.0,2023-09-19,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",86.4579544038869
2465,4.0,552.3162939297124,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",56.00685187492215
1774,4.0,552.3162939297124,70.0,2.0,SidOM,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",21.69540301482497
2776,4.0,555.9105431309904,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",46.5964868568581
3548,4.0,552.3162939297124,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        ",39.72679705992276
4398,4.0,529.6725239616613,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",71.83057182010714
5360,4.0,552.3162939297124,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",25.14874797558241
5170,4.0,548.7220447284345,70.0,2.0,514.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",22.780740002491587
2313,4.0,515.2955271565495,74.28571428571429,2.0,130.0,2024-05-15,"
        CPU_corecount is - 2.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        ",67.36589012084217
3944,4.0,439.4568690095847,76.95652173913044,2.0,130.0,2024-07-08,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",41.57680328889997
4137,4.0,548.7220447284345,70.0,2.0,514.0,2024-03-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",52.76317428678211
1366,4.0,681.7092651757189,70.0,1.0,1025.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",52.76317428678211
173,4.0,593.6501597444089,70.0,1.0,513.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",77.0845895104024
4808,16.0,532.188498402556,73.72670807453416,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",37.16145508907437
3897,4.0,593.6501597444089,70.0,2.0,514.0,2024-08-04,"
        CPU_corecount is - 4.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        ",89.62763174286783
3217,16.0,556.9888178913739,K05WP,1.0,129.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",58.547527096050835
5159,4.0,529.6725239616613,70.0,1.0,257.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        ",53.25650928117604
1952,4.0,530.7507987220447,70.0,1.0,513.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",38.92512769403264
3857,4.0,529.6725239616613,ASNwV,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",47.01582160209294
2036,4.0,530.0319488817892,70.0,2.0,130.0,2022-09-29,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",48.75482745733151
3199,32.0,516.0143769968051,79.87577639751552,4.0,1028.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",65.19521614550892
3861,4.0,552.3162939297124,70.0,2.0,130.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",48.397159586395915
3475,4.0,421.48562300319486,75.96273291925466,2.0,258.0,2023-03-30,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",65.46655039242557
0,5dxcT,530.7507987220447,70.0,BII0M,128.5,2024-08-25,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",10.928366762177651
2174,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-29,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",62.27220630372493
1356,4.0,555.9105431309904,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",95.31331755325776
4239,4.0,529.6725239616613,70.0,1.0,dOLGQ,2024-07-08,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",29.18176155475271
2615,4.0,552.3162939297124,70.0,1.0,1025.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",31.105768032888996
4322,16.0,433.70607028753994,76.3975155279503,2.0,130.0,2024-05-15,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",42.353805905070395
396,16.0,450.9584664536742,70.0,4.0,260.0,2024-08-25,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",13.148374236950293
4048,4.0,530.7507987220447,70.0,1.0,257.0,9tPGq,"
        CPU_corecount - 8.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",27.849757069889133
2757,4.0,593.6501597444089,73.1055900621118,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",34.96611436402143
1812,4.0,527.1565495207667,70.0,1.0,129.0,2024-08-17,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",10.87903326273826
3145,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        ",24.248411610813505
3654,4.0,552.3162939297124,70.0,1.0,1025.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        ",28.219758315684565
816,4.0,552.3162939297124,70.0,2.0,514.0,2024-03-10,"
        CPU_corecount is - 2.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        ",46.510153232839166
1572,4.0,501.9968051118211,74.96894409937889,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",19.796063286408373
3468,4.0,552.3162939297124,70.0,4.0,1028.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",47.38582284788838
1800,4.0,581.0702875399361,70.0,0.5,128.5,2024-07-08,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        ",74.42058054067523
2280,4.0,681.7092651757189,70.0,1.0,1025.0,2024-03-10,"
        CPU_corecount is - 4.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        ",45.264482371994525
4833,16.0,487.6198083067093,74.16149068322981,2.0,130.0,2024-02-20,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",65.67621776504299
5224,4.0,552.3162939297124,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",34.96611436402143
2705,4.0,413.9376996805112,80.24844720496894,1.0,513.0,ZOK9r,"
        CPU_corecount is - 2.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        ",52.73850753706242
4675,4.0,548.7220447284345,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",48.60682695901333
5152,4.0,548.7220447284345,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",29.18176155475271
2847,4.0,529.6725239616613,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",38.48112619907811
2728,4.0,681.7092651757189,70.0,1.0,1025.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",67.06988912420582
3537,4.0,439.8162939297124,76.95652173913044,2.0,130.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is UzCc1
        Cpu comapnay name - AMD
        gput company name - AMD
        ",29.18176155475271
3706,8.0,533.2667731629392,74.34782608695652,2.0,514.0,2024-02-20,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",47.53382334620656
554,16.0,539.7364217252396,73.6024844720497,1.0,257.0,2024-05-15,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",40.76280054815
1159,4.0,593.6501597444089,70.0,2.0,514.0,2024-08-25,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",14.653045969851751
1213,4.0,527.1565495207667,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - subhf
        ",23.866076990158216
4475,4.0,382.30830670926514,76.95652173913044,2.0,258.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        ",60.42220007474773
1325,4.0,527.1565495207667,70.0,2.0,130.0,2024-08-04,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",26.1477513392301
